65,FREE03,FreiFeld03,FutureUseLine03,0,0,,
66,FREE04,FreiFeld04,FutureUseLine04,0,0,,
67,LINENUMBER,Positionsnummer,LineNumber,0,1,,
68,PRODSELLERID,Artikelnummer Verkäufer,Product SellerAssignedID,0,1,,
69,PRODBUYERID,Artikelnummer Käufer,Product BuyerAssignedID,0,1,,
70,GTIN,EAN/GTIN Artikel,Product GlobalID,0,1,,
71,PRODMANUFID,Artikelnummer Hersteller,Product ManufacturerAssignedID,0,1,,
72,PRODNAMESELLER,Artikeltext Verkäufer,Product SellerAssignedName,1,1,,
73,PRODNAMEBUYER,Artikeltext Käufer,Product BuyerAssignedName,1,1,,
74,ITEMTEXT1,Positionstext 1,LineItem AdditionalText1,0,1,,
75,ITEMTEXT2,Positionstext 2,LineItem AdditionalText2,0,1,,
76,ORDQUANTITY,bestellte Menge,Ordered Quantity,0,1,,
77,ORDQUANTITYUNIT,Mengeneinheit bestellte Menge,Ordered Quantity UnitCode,0,1,,
78,PACKAGEQUANTITY,Menge Verpackungseinheit,Package Quantity,0,1,,
79,PACKAGEQUANTITYUNIT,Mengeneinheit Verpackung,Package Quantity UnitCode,0,1,,
80,PACKAGEQUANTITYINFO,Angaben zur Verpackung,Package Information,0,1,,
81,ITEMDELIVDATE,Liefertermin Position,LineItem RequestedDeliveryDate,0,1,,
82,UNITPRICE,Einzelpreis Position,Product Unit Price,0,1,,
83,UNITPRICEUNIT,Einzelpreis Mengeneinheit,Product Unit Price UnitCode,0,1,,
84,ITEMAMOUNT,Betrag Position,LineItem Amount,0,1,,
85,ITEMCOSTCENTER,Kostenstelle Position,LineItem CostCenter,0,1,,
86,ITEMSTORAGE,Lagerort Position,LineItem StorageID,0,1,,
87,ITEMCURRENCY,Währung Position,LineItem Currency,0,1,,
88,ITEMDELIVPLACE,Lieferort Position (Werk),LineItem DeliveryPlace,0,1,,
89,FREEPOS01,FreiFeldPos01,FutureUseLine01,0,1,,
90,FREEPOS02,FreiFeldPos02,FutureUseLine02,0,1,,
91,FREEPOS03,FreiFeldPos03,FutureUseLine03,0,1,,
